creates_hidden_file,Ransomware appends_extension,antivm_queries_computername,network service communication,create service,Generate Crypto Key,Create_exe,Network tor,antivm_memory_available,Peid Packer,Persistance autorun,mov_count,transfer_count,arithmetic_count,call_count,compare_count,avg_betweenness_centrality,avg_closeness_centrality,avg_degree_centrality,avg_eigenvector_centrality,avg_pagerank,avg_katz_centrality,avg_clustering_coefficient,label
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,24,72,4,20,3,0.0189922379208093,0.186290833012732,0.460685504971219,0.426154125993289,0.263336531193674,0.442729720810577,0.148215012500726,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
1,1,1,0,0,1,1,1,0,1,1,42,180,7,52,16,0.059377331617177,0.259271427815593,0.454376399879602,0.24683758194668,0.214085453917073,0.413887417211915,0.0910101059080607,1
1,1,1,0,0,1,1,1,0,1,1,43,179,7,52,17,0.0605514933468727,0.2339638527023,0.439250283753545,0.266429726184954,0.226454809012305,0.419406051021896,0.0835085897525083,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,49,182,7,55,21,0.0670915846869529,0.208149182791318,0.332384434019903,0.181126724929848,0.151894038030085,0.338971212641854,0.134201002981647,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0713990194521802,0.251989269707305,0.435884152599359,0.258899317570066,0.208634965512955,0.413284424032795,0.0854987927520822,1
1,1,1,0,0,1,1,1,0,1,1,250,272,21,175,55,0.0642500944125609,0.223881533231343,0.40213272658189,0.26793154384826,0.208011341996873,0.406733621854968,0.088826447380551,1
1,1,1,0,0,1,1,1,0,1,1,46,183,7,54,20,0.0651427781811877,0.225792416087129,0.380258864640256,0.212185141803662,0.176871835745405,0.373499625078999,0.0970962628607937,1
1,1,1,0,0,1,1,1,0,1,1,49,183,7,58,21,0.0677308854479402,0.257040745208006,0.436481749879919,0.257603956052217,0.199135338345864,0.409288881770793,0.0992934709458832,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,49,211,7,65,18,0.0479001616733901,0.209532440548996,0.4805160265523,0.357438687271207,0.291484148748504,0.456986765115256,0.0944162865100309,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,48,172,7,54,21,0.0617279917559975,0.241700178422451,0.408188741486402,0.226205559635021,0.181059375191098,0.381811870286846,0.154593239822765,1
1,1,1,0,0,1,1,1,0,1,1,48,177,7,53,15,0.0739356684418267,0.248473696785192,0.422027718128976,0.244113682661578,0.19942843219159,0.402070697972851,0.100755892915158,1
1,1,1,0,0,1,1,1,0,1,1,43,179,7,52,17,0.0605514933468727,0.2339638527023,0.439250283753545,0.266429726184954,0.226454809012305,0.419406051021896,0.0835085897525083,1
1,1,1,0,0,1,1,1,0,1,1,46,183,7,54,20,0.0651427781811877,0.225792416087129,0.380258864640256,0.212185141803662,0.176871835745405,0.373499625078999,0.0970962628607937,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,49,183,7,54,15,0.0745191697013088,0.240636327403078,0.402623825971472,0.22787960088418,0.191253050927973,0.38843239127886797,0.110784948055733,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
0,0,0,1,0,0,0,1,0,1,1,23,61,2,13,6,0.0649911816578483,0.393898728402696,0.716137566137566,0.323027601560505,0.30705467372134,0.533031271500183,0.153395061728395,1
0,0,0,1,0,0,0,1,0,1,1,24,60,2,13,7,0.0621916971916971,0.3206919527864,0.662619047619047,0.347397520012518,0.333015873015873,0.53480440281156,0.147944444444444,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,30,63,2,16,11,0.0803072669116615,0.216928160917984,0.309236759972054,0.126094246351661,0.110618085618085,0.302962782888538,0.253277216610549,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.0762218045112781,0.32654229368515,0.561904761904761,0.25724314543395,0.214285714285714,0.436352089315976,0.268816137566137,1
0,0,0,1,0,0,0,1,0,1,1,231,153,16,136,45,0.0623253063883962,0.220440812105487,0.399759380144343,0.270505629010497,0.207433072218874,0.405751284924817,0.0962997574891054,1
0,0,0,1,0,0,0,1,0,1,1,27,64,2,15,10,0.0629356216619812,0.316719079070008,0.546889773291375,0.24672440650667,0.220093636869952,0.433089111414124,0.190867939524737,1
0,0,0,1,0,0,0,1,0,1,1,30,64,2,19,11,0.0593721263758028,0.282547590356712,0.471950933483441,0.260211588542958,0.18204365079365,0.40692133659597,0.170824514991181,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,30,92,2,26,8,0.043085683236612,0.272985296125196,0.739845589352168,0.465706151916775,0.451454156223893,0.615766418595282,0.155840121136173,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,29,53,2,15,11,0.0714205239205239,0.289591858947848,0.476669239851058,0.259010649160146,0.171679961452688,0.387426775975912,0.264634954691772,1
0,0,0,1,0,0,0,1,0,1,1,29,58,2,14,5,0.0734724836355271,0.273342064920526,0.453385093167701,0.214195143301202,0.167050264550264,0.376508731235784,0.247541666666666,1
0,0,0,1,0,0,0,1,0,1,1,24,60,2,13,7,0.0621916971916971,0.3206919527864,0.662619047619047,0.347397520012518,0.333015873015873,0.53480440281156,0.147944444444444,1
0,0,0,1,0,0,0,1,0,1,1,27,64,2,15,10,0.0629356216619812,0.316719079070008,0.546889773291375,0.24672440650667,0.220093636869952,0.433089111414124,0.190867939524737,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.104766819008305,0.271685797363409,0.415987886382623,0.194955099981078,0.159983291562238,0.377233278632937,0.210051169590643,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.0613095238095238,0.313003171596921,0.537698412698412,0.237165323585731,0.174603174603174,0.402868686280124,0.324305555555555,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,30,64,2,15,5,0.0875252878929349,0.297338258950008,0.476003734827264,0.197281749986418,0.173659741674447,0.391216839861186,0.29145901416122,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,1,0,1,1,0,1,1,31,90,4,18,8,0.0501443001443001,0.380462595965842,0.691991341991341,0.313773737854248,0.284559884559884,0.514898239245816,0.178535353535353,1
0,0,0,1,1,0,1,1,0,1,1,32,89,4,18,9,0.0490486365486365,0.320576627322,0.649404761904761,0.339069042676887,0.308068783068783,0.51788693469316,0.171898148148148,1
0,0,0,1,1,0,1,1,0,1,1,30,79,4,13,6,0.0597883597883597,0.349961219336219,0.613095238095238,0.244325302680908,0.214550264550264,0.45370117336562,0.299537037037037,1
0,0,0,1,1,0,1,1,0,1,1,30,79,4,13,6,0.0597883597883597,0.349961219336219,0.613095238095238,0.244325302680908,0.214550264550264,0.45370117336562,0.299537037037037,1
0,0,0,1,1,0,1,1,0,1,1,38,92,4,21,13,0.0664538478290432,0.231652709358272,0.348393413309379,0.119153848571969,0.121005978148835,0.321582327347485,0.258761423761423,1
0,0,0,1,1,0,1,1,0,1,1,30,79,4,13,6,0.0452589807852965,0.324361529123433,0.569047619047619,0.236421952094873,0.203968253968253,0.435334590911038,0.276432980599647,1
0,0,0,1,1,0,1,1,0,1,1,239,182,18,141,47,0.0605699292093948,0.222653238503142,0.403838801326321,0.269380159100276,0.206897522465862,0.40636346957318,0.100641244359717,1
0,0,0,1,1,0,1,1,0,1,1,35,93,4,20,12,0.05156386618646,0.317187782060007,0.552095996154512,0.239784008726978,0.214842164936149,0.433119180369416,0.20526775768787,1
0,0,0,1,1,0,1,1,0,1,1,38,93,4,24,13,0.04850944165545,0.287897934591467,0.487862704890568,0.251883111207327,0.182227891156462,0.410689659096712,0.18808767951625,1
0,0,0,1,1,0,1,1,0,1,1,30,79,4,13,6,0.0597883597883597,0.349961219336219,0.613095238095238,0.244325302680908,0.214550264550264,0.45370117336562,0.299537037037037,1
0,0,0,1,1,0,1,1,0,1,1,30,79,4,13,6,0.0597883597883597,0.349961219336219,0.613095238095238,0.244325302680908,0.214550264550264,0.45370117336562,0.299537037037037,1
0,0,0,1,1,0,1,1,0,1,1,30,79,4,13,6,0.0597883597883597,0.349961219336219,0.613095238095238,0.244325302680908,0.214550264550264,0.45370117336562,0.299537037037037,1
0,0,0,1,1,0,1,1,0,1,1,30,79,4,13,6,0.0597883597883597,0.349961219336219,0.613095238095238,0.244325302680908,0.214550264550264,0.45370117336562,0.299537037037037,1
0,0,0,1,1,0,1,1,0,1,1,30,79,4,13,6,0.0597883597883597,0.349961219336219,0.613095238095238,0.244325302680908,0.214550264550264,0.45370117336562,0.299537037037037,1
0,0,0,1,1,0,1,1,0,1,1,38,121,4,31,10,0.0364465332473588,0.278209152111285,0.722455338683408,0.460500853582006,0.421662953680497,0.595492326984825,0.17093195952845,1
0,0,0,1,1,0,1,1,0,1,1,30,79,4,13,6,0.0597883597883597,0.349961219336219,0.613095238095238,0.244325302680908,0.214550264550264,0.45370117336562,0.299537037037037,1
0,0,0,1,1,0,1,1,0,1,1,37,82,4,20,13,0.0578686484455715,0.294270034494333,0.493079100386792,0.247112824394959,0.173472787895864,0.394484132610566,0.268793679610987,1
0,0,0,1,1,0,1,1,0,1,1,37,87,4,19,7,0.0509376960599786,0.285006548690394,0.485872153209109,0.200314347741817,0.171121031746031,0.390706446952129,0.258572916666666,1
0,0,0,1,1,0,1,1,0,1,1,32,89,4,18,9,0.0490486365486365,0.320576627322,0.649404761904761,0.339069042676887,0.308068783068783,0.51788693469316,0.171898148148148,1
0,0,0,1,1,0,1,1,0,1,1,35,93,4,20,12,0.05156386618646,0.317187782060007,0.552095996154512,0.239784008726978,0.214842164936149,0.433119180369416,0.20526775768787,1
0,0,0,1,1,0,1,1,0,1,1,30,79,4,13,6,0.0597883597883597,0.349961219336219,0.613095238095238,0.244325302680908,0.214550264550264,0.45370117336562,0.299537037037037,1
0,0,0,1,1,0,1,1,0,1,1,30,79,4,13,6,0.0597883597883597,0.349961219336219,0.613095238095238,0.244325302680908,0.214550264550264,0.45370117336562,0.299537037037037,1
0,0,0,1,1,0,1,1,0,1,1,30,79,4,13,6,0.0597883597883597,0.349961219336219,0.613095238095238,0.244325302680908,0.214550264550264,0.45370117336562,0.299537037037037,1
0,0,0,1,1,0,1,1,0,1,1,30,79,4,13,6,0.0597883597883597,0.349961219336219,0.613095238095238,0.244325302680908,0.214550264550264,0.45370117336562,0.299537037037037,1
0,0,0,1,1,0,1,1,0,1,1,30,79,4,13,6,0.0597883597883597,0.349961219336219,0.613095238095238,0.244325302680908,0.214550264550264,0.45370117336562,0.299537037037037,1
0,0,0,1,1,0,1,1,0,1,1,30,79,4,13,6,0.0597883597883597,0.349961219336219,0.613095238095238,0.244325302680908,0.214550264550264,0.45370117336562,0.299537037037037,1
0,0,0,1,1,0,1,1,0,1,1,30,79,4,13,6,0.0597883597883597,0.349961219336219,0.613095238095238,0.244325302680908,0.214550264550264,0.45370117336562,0.299537037037037,1
0,0,0,1,1,0,1,1,0,1,1,30,79,4,13,6,0.0597883597883597,0.349961219336219,0.613095238095238,0.244325302680908,0.214550264550264,0.45370117336562,0.299537037037037,1
0,0,0,1,1,0,1,1,0,1,1,30,79,4,13,6,0.0597883597883597,0.349961219336219,0.613095238095238,0.244325302680908,0.214550264550264,0.45370117336562,0.299537037037037,1
0,0,0,1,1,0,1,1,0,1,1,30,79,4,13,6,0.0599239110849018,0.27160005538513,0.443991924255082,0.174133906642001,0.15824282929546,0.384434029703948,0.226542049568365,1
